number,voxel_x,voxel_y,voxel_z,face,color_code
482,8,2,7,yn,3
483,8,2,8,yn,4
484,8,2,9,yn,5
485,8,2,10,yn,3
486,8,2,10,zp,3
487,8,3,0,xp,3
488,8,3,0,yn,3
489,8,3,0,zn,3
490,8,3,1,xp,2
491,8,3,1,yn,2
492,8,3,2,xp,2
493,8,3,2,yn,2
494,8,3,3,xp,2
495,8,3,3,yn,2
496,8,3,4,xp,2
497,8,3,4,yn,2
498,8,3,11,xn,1
499,8,3,11,yn,1
500,8,3,11,zp,1
501,8,4,0,xp,3
502,8,4,0,yp,3
503,8,4,0,zn,3
504,8,4,1,xp,2
505,8,4,1,yp,2
506,8,4,2,xp,2
507,8,4,2,yp,2
508,8,4,3,xp,2
509,8,4,4,xp,2
510,8,4,11,xn,1
511,8,4,11,yp,1
512,8,4,11,zp,1
513,8,5,3,xp,2
514,8,5,3,yp,2
515,8,5,3,zn,2
516,8,5,4,xp,2
517,8,5,4,yp,2
518,8,5,10,zp,2
519,8,6,5,yp,2
520,8,6,5,zn,2
521,8,6,6,yp,2
522,8,6,7,yp,2
523,8,6,8,yp,2
524,8,6,9,yp,2
525,8,6,10,yp,2
526,8,6,10,zp,2
527,8,10,3,xp,2
528,8,10,3,yn,2
529,8,10,3,zn,2
530,8,10,4,xp,2
531,8,10,4,yn,2
532,8,10,5,xp,2
533,8,10,5,yn,2
534,8,10,6,xp,2
535,8,10,6,yn,2
536,8,10,6,zp,2
537,8,11,0,xp,3
538,8,11,0,yn,3
539,8,11,0,zn,3
540,8,11,1,xp,2
541,8,11,1,yn,2
542,8,11,2,xp,2
543,8,11,2,yn,2
544,8,11,3,xp,2
545,8,11,4,xp,2
546,8,11,5,xp,2
547,8,11,6,xp,2
548,8,11,6,zp,2
549,8,12,0,xp,3
550,8,12,0,yp,3
551,8,12,0,zn,3
552,8,12,1,xp,2
553,8,12,1,yp,2
554,8,12,2,xp,2
555,8,12,2,yp,2
556,8,12,3,xp,2
557,8,12,3,yp,2
558,8,12,4,xp,2
559,8,12,4,yp,2
560,8,12,5,xp,2
561,8,12,5,yp,2
562,8,12,6,xp,2
563,8,12,6,yp,2
564,8,12,6,zp,2
565,9,2,5,xp,2
566,9,2,5,yn,2
567,9,2,5,zn,2
568,9,2,6,xp,2
569,9,2,6,yn,2
570,9,2,7,xp,3
571,9,2,7,yn,3
572,9,2,8,xp,3
573,9,2,8,yn,3
574,9,2,9,xp,3
575,9,2,9,yn,3
576,9,2,10,xp,3
577,9,2,10,yn,3
578,9,2,10,zp,3
579,9,3,5,xp,2
580,9,3,5,zn,2
581,9,3,6,xp,2
582,9,3,7,xp,2
583,9,3,8,xp,2
584,9,3,11,yn,1
585,9,3,11,zp,1
586,9,4,5,xp,2
587,9,4,5,zn,2
588,9,4,6,xp,2
589,9,4,7,xp,2
590,9,4,8,xp,2
591,9,4,11,yp,1
592,9,4,11,zp,1
593,9,5,5,xp,2
594,9,5,5,zn,2
595,9,5,6,xp,2
596,9,5,7,xp,2
597,9,5,8,xp,2
598,9,5,9,xp,2
599,9,5,10,xp,2
600,9,5,10,zp,2
601,9,6,5,xp,2
602,9,6,5,yp,2
603,9,6,5,zn,2
604,9,6,6,xp,2
605,9,6,6,yp,2
606,9,6,7,xp,2
607,9,6,7,yp,2
608,9,6,8,xp,2
609,9,6,8,yp,2
610,9,6,9,xp,2
611,9,6,9,yp,2
612,9,6,10,xp,2
613,9,6,10,yp,2
614,9,6,10,zp,2
615,10,3,9,xp,1
616,10,3,9,yn,1
617,10,3,9,zn,1
618,10,3,10,xp,1
619,10,3,10,yn,1
620,10,3,11,xp,1
621,10,3,11,yn,1
622,10,3,11,zp,1
623,10,4,9,xp,1
624,10,4,9,yp,1
625,10,4,9,zn,1
626,10,4,10,xp,1
627,10,4,10,yp,1
628,10,4,11,xp,1
629,10,4,11,yp,1
630,10,4,11,zp,1
